"time","period","lat","lon","parking"
2016-04-20 23:30:01,47,0,0,0
2016-04-21 00:00:01,0,2.25000000000364e-05,0.000834199999999896,0
2016-04-21 00:30:01,1,0,0,1
2016-04-21 01:00:01,2,0,0,0.5
2016-04-21 01:30:01,3,0,0,0
2016-04-21 02:00:01,4,-0.00171349000000021,-0.000566399999996747,0
2016-04-21 02:30:01,5,0,0,6
2016-04-21 03:00:01,6,0,0,5.5
2016-04-21 03:30:01,7,0,0,5
2016-04-21 04:00:01,8,0,0,4.5
2016-04-21 04:30:01,9,0,0,4
2016-04-21 05:00:01,10,0,0,3.5
2016-04-21 05:30:01,11,0,0,3
2016-04-21 06:00:01,12,0,0,2.5
2016-04-21 06:30:01,13,0,0,2
2016-04-21 07:00:01,14,0,0,1.5
2016-04-21 07:30:01,15,0,0,1
2016-04-21 08:00:01,16,0,0,0.5
2016-04-21 08:30:01,17,0,0,0
2016-04-21 09:00:01,18,0.000715970000001675,-0.00285719999999401,0
2016-04-21 09:30:01,19,0,0,7
2016-04-21 10:00:01,20,0,0,6.5
2016-04-21 10:30:01,21,0,0,6
2016-04-21 11:00:01,22,0,0,5.5
2016-04-21 11:30:01,23,0,0,5
2016-04-21 12:00:01,24,0,0,4.5
2016-04-21 12:30:01,25,0,0,4
2016-04-21 13:00:01,26,0,0,3.5
2016-04-21 13:30:01,27,0,0,3
2016-04-21 14:00:01,28,0,0,2.5
2016-04-21 14:30:01,29,0,0,2
2016-04-21 15:00:01,30,0,0,1.5
2016-04-21 15:30:01,31,0,0,1
2016-04-21 16:00:01,32,0,0,0.5
2016-04-21 16:30:01,33,0,0,0
2016-04-21 17:00:01,34,0.000148150000001124,-0.00055150000000026,0
2016-04-21 17:30:01,35,0,0,3
2016-04-21 18:00:01,36,0,0,2.5
2016-04-21 18:30:01,37,0,0,2
2016-04-21 19:00:01,38,0,0,1.5
2016-04-21 19:30:01,39,0,0,1
2016-04-21 20:00:01,40,0,0,0.5
2016-04-21 20:30:01,41,0,0,0
2016-04-21 21:00:01,42,2.39999999962492e-06,7.9999999940128e-06,0
2016-04-21 21:30:01,43,0,0,12
2016-04-21 22:00:01,44,0,0,11.5
2016-04-21 22:30:01,45,0,0,11
2016-04-21 23:00:01,46,0,0,10.5
2016-04-21 23:30:01,47,0,0,10
2016-04-22 00:00:01,0,0,0,9.5
2016-04-22 00:30:01,1,0,0,9
2016-04-22 01:00:01,2,0,0,8.5
2016-04-22 01:30:01,3,0,0,8
2016-04-22 02:00:01,4,0,0,7.5
2016-04-22 02:30:01,5,0,0,7
2016-04-22 03:00:01,6,0,0,6.5
2016-04-22 03:30:01,7,0,0,6
2016-04-22 04:00:01,8,0,0,5.5
2016-04-22 04:30:01,9,0,0,5
2016-04-22 05:00:01,10,0,0,4.5
2016-04-22 05:30:01,11,0,0,4
2016-04-22 06:00:01,12,0,0,3.5
2016-04-22 06:30:01,13,0,0,3
2016-04-22 07:00:01,14,0,0,2.5
2016-04-22 07:30:01,15,0,0,2
2016-04-22 08:00:01,16,0,0,1.5
2016-04-22 08:30:01,17,0,0,1
2016-04-22 09:00:01,18,0,0,0.5
2016-04-22 09:30:01,19,0,0,0
2016-04-22 10:00:01,20,-0.000807930000000567,0.0030961000000076,0
2016-04-22 10:30:01,21,0,0,19
2016-04-22 11:00:01,22,0,0,18.5
2016-04-22 11:30:01,23,0,0,18
2016-04-22 12:00:01,24,0,0,17.5
2016-04-22 12:30:01,25,0,0,17
2016-04-22 13:00:01,26,0,0,16.5
2016-04-22 13:30:01,27,0,0,16
2016-04-22 14:00:01,28,0,0,15.5
2016-04-22 14:30:01,29,0,0,15
2016-04-22 15:00:01,30,0,0,14.5
2016-04-22 15:30:01,31,0,0,14
2016-04-22 16:00:01,32,0,0,13.5
2016-04-22 16:30:01,33,0,0,13
2016-04-22 17:00:01,34,0,0,12.5
2016-04-22 17:30:01,35,0,0,12
2016-04-22 18:00:01,36,0,0,11.5
2016-04-22 18:30:01,37,0,0,11
2016-04-22 19:00:01,38,0,0,10.5
2016-04-22 19:30:01,39,0,0,10
2016-04-22 20:00:01,40,0,0,9.5
2016-04-22 20:30:01,41,0,0,9
2016-04-22 21:00:01,42,0,0,8.5
2016-04-22 21:30:01,43,0,0,8
2016-04-22 22:00:01,44,0,0,7.5
2016-04-22 22:30:01,45,0,0,7
2016-04-22 23:00:01,46,0,0,6.5
2016-04-22 23:30:01,47,0,0,6
2016-04-23 00:00:01,0,0,0,5.5
2016-04-23 00:30:01,1,0,0,5
2016-04-23 01:00:01,2,0,0,4.5
2016-04-23 01:30:01,3,0,0,4
2016-04-23 02:00:01,4,0,0,3.5
2016-04-23 02:30:01,5,0,0,3
2016-04-23 03:00:01,6,0,0,2.5
2016-04-23 03:30:01,7,0,0,2
2016-04-23 04:00:01,8,0,0,1.5
2016-04-23 04:30:01,9,0,0,1
2016-04-23 05:00:01,10,0,0,0.5
2016-04-23 05:30:01,11,0,0,0
2016-04-23 06:00:01,12,-0.00231463000000076,-0.0118314000000055,0
2016-04-23 06:30:01,13,-0.00659736999999439,-0.00136289999998951,0
2016-04-23 07:00:01,14,-0.00318694000000619,-0.00577990000000739,0
2016-04-23 07:30:01,15,0,0,1
2016-04-23 08:00:01,16,0,0,0.5
2016-04-23 08:30:01,17,0,0,0
2016-04-23 09:00:01,18,0.000302630000000192,1.1499999999387e-05,0
2016-04-23 09:30:01,19,0,0,0
2016-04-23 10:00:01,20,0.00537921000000097,0.00606660000001114,0
2016-04-23 10:30:01,21,0.00171250999999728,-0.00972709999999211,0
2016-04-23 11:00:01,22,0,0,3
2016-04-23 11:30:01,23,0,0,2.5
2016-04-23 12:00:01,24,0,0,2
2016-04-23 12:30:01,25,0,0,1.5
2016-04-23 13:00:01,26,0,0,1
2016-04-23 13:30:01,27,0,0,0.5
2016-04-23 14:00:01,28,0,0,0
2016-04-23 14:30:01,29,0.00187480999999678,0.0041185999999982,0
2016-04-23 15:00:01,30,-0.00829695000000186,-0.00149999999999295,0
2016-04-23 15:30:01,31,-0.00899100000000175,0.00230690000000777,0
2016-04-23 16:00:01,32,0,0,4
2016-04-23 16:30:01,33,0,0,3.5
2016-04-23 17:00:01,34,0,0,3
2016-04-23 17:30:01,35,0,0,2.5
2016-04-23 18:00:01,36,0,0,2
2016-04-23 18:30:01,37,0,0,1.5
2016-04-23 19:00:01,38,0,0,1
2016-04-23 19:30:01,39,0,0,0.5
2016-04-23 20:00:01,40,0,0,0
2016-04-23 20:30:01,41,0.00762864000000008,0.00189099999998632,0
2016-04-23 21:00:01,42,0.00617547999999601,0.00317199999999218,0
2016-04-23 21:30:01,43,0.00646141999999372,1.23999999885882e-05,0
2016-04-23 22:00:01,44,0,0,11.5
2016-04-23 22:30:01,45,0,0,11
2016-04-23 23:00:01,46,0,0,10.5
2016-04-23 23:30:01,47,0,0,10
2016-04-24 00:00:01,0,0,0,9.5
2016-04-24 00:30:01,1,0,0,9
2016-04-24 01:00:01,2,0,0,8.5
2016-04-24 01:30:01,3,0,0,8
2016-04-24 02:00:01,4,0,0,7.5
2016-04-24 02:30:01,5,0,0,7
2016-04-24 03:00:01,6,0,0,6.5
2016-04-24 03:30:01,7,0,0,6
2016-04-24 04:00:01,8,0,0,5.5
2016-04-24 04:30:01,9,0,0,5
2016-04-24 05:00:01,10,0,0,4.5
2016-04-24 05:30:01,11,0,0,4
2016-04-24 06:00:01,12,0,0,3.5
2016-04-24 06:30:01,13,0,0,3
2016-04-24 07:00:01,14,0,0,2.5
2016-04-24 07:30:01,15,0,0,2
2016-04-24 08:00:01,16,0,0,1.5
2016-04-24 08:30:01,17,0,0,1
2016-04-24 09:00:01,18,0,0,0.5
2016-04-24 09:30:01,19,0,0,0
2016-04-24 10:00:01,20,0.000730680000003758,-0.00165580000000887,0
2016-04-24 10:30:01,21,0,0,6
2016-04-24 11:00:01,22,0,0,5.5
2016-04-24 11:30:01,23,0,0,5
2016-04-24 12:00:01,24,0,0,4.5
2016-04-24 12:30:01,25,0,0,4
2016-04-24 13:00:01,26,0,0,3.5
2016-04-24 13:30:01,27,0,0,3
2016-04-24 14:00:01,28,0,0,2.5
2016-04-24 14:30:01,29,0,0,2
2016-04-24 15:00:01,30,0,0,1.5
2016-04-24 15:30:01,31,0,0,1
2016-04-24 16:00:01,32,0,0,0.5
2016-04-24 16:30:01,33,0,0,0
2016-04-24 17:00:01,34,-0.000890410000003783,-0.00223510000000715,0
